56444532
<0100:0001> (STRING 'Dynamic App')
  0100 0001 00180000 
  0044 0079 006e 0061 006d 0069 0063 0020 0041 0070 0070 0000 
<\string>

<0100:0005> (STRING '7/23/2018 5:18:25 PM')
  0100 0005 002a0000 
  0037 002f 0032 0033 002f 0032 0030 0031 0038 0020 0035 003a 0031 0038 003a 0032 0035 0020 0050 004d 0000 
<\string>

<0a00:a5df> (CRCCHECK)
  0a00 a5df sizesize 
  
<\ sizesize <- 00000000 > // 0 bytes of payload.

//Section 0, 'votext':
<0300:0000> (MEMORY; PAGE 0)
  0300 0000 sizesize 
  0000 0000 07fc  //address, align, size
  00004000 36130024 3e120024 3e05b814 36250024 3e007842 3e00f844 3e017846 
  0403 0002 sizesize 
  0045 012b 0134 0170 0178 017b 017f 0184 018a 018d 0190 019a 019d 01ae 01b7 01bb 01be 01c1 01c6 01e1 01e5 01eb 0206 0209 020e 0213 0219 021d 0220 0228 0235 023b 023f 0243 0250 025a 025c 0261 0266 026b 026e 027b 0285 0287 028c 0291 0296 0299 02a6 02af 02b2 02b5 02b7 02b9 02bb 02c6 02cb 02cd 02dd 02df 02e3 0303 0309 0313 0317 031c 0321 0325 0328 0329 //to 69 locations add base of section 2.
<\ sizesize <- 008c0000 > // 140 bytes of payload.
  // Relocations whose target (ctogg_1) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0136 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_vo_puts) section is 2 (votext_2):
<0403:0002> (RELOCATION : INTERNAL)
  0403 0002 sizesize 
  0013 0137 013a 013d 0140 0143 0146 0149 014c 014f 0152 0155 0158 015b 015e 0161 0323 0327 0336 0345 //to 19 locations add base of section 2.
<\ sizesize <- 00280000 > // 40 bytes of payload.
  // Relocations whose target (play_2) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0139 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (play_3) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 013c //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (volu_4) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 013f //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (volu_5) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0142 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (rtogg_6) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0145 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (ptogg_7) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0148 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (ipres_8) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 014b //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (kpres_9) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 014e //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (opres_10) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0151 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (lpres_11) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0154 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (sprin_12) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0157 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (atogg_13) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 015a //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (hprin_14) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 015d //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (se_15) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0160 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_audioDecoder) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0006 0172 0195 01a2 021f 0229 030e //to 6 locations add base of section 3.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (_running) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0177 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_monitorVoltage) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 017d //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_cbut) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0186 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_repeatSongStatus) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0004 0193 01a0 020a 02f6 //to 4 locations add base of section 3.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (_fileNum) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0003 01ad 01b3 030a //to 3 locations add base of section 3.
<\ sizesize <- 00080000 > // 8 bytes of payload.
  // Relocations whose target (_volume) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0004 01c2 01cb 01f0 02ea //to 4 locations add base of section 3.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (divide16signed) section is 0 (divide16signed):
<0402:0000> (RELOCATION : EXTERNAL NAME 'divide16signed' CRUNCHED 'divide16signed')
  0402 0000 001e0000 
  0064 0069 0076 0069 0064 0065 0031 0036 0073 0069 0067 006e 0065 0064 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0002 01d2 01f7 //to 2 locations add base of section 0.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (xd_16) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0002 01d9 01fe //to 2 locations add base of section 4.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_vo_printf) section is 0 (_vo_printf):
<0402:0000> (RELOCATION : EXTERNAL NAME '_vo_printf' CRUNCHED '_vo_printf')
  0402 0000 00160000 
  005f 0076 006f 005f 0070 0072 0069 006e 0074 0066 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  000c 01da 01ff 0216 021c 0238 023e 02db 02e8 02ee 02f4 02fa 0300 //to 12 locations add base of section 0.
<\ sizesize <- 001a0000 > // 26 bytes of payload.
  // Relocations whose target (_anyButtonPressed) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0006 01dc 0201 0245 0270 029b 02bc //to 6 locations add base of section 5.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (_idleMode) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0006 01df 0204 0248 0273 029e 02bf //to 6 locations add base of section 5.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (repeato_18) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0212 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (repeato_17) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0215 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (playing_20) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0234 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (pausing_19) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0237 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_currentMenu) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0004 024a 0275 02a0 02c1 //to 4 locations add base of section 3.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (JumpTable_21) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 024f //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_loadSongsMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0258 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_moveBoxSelection) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0006 025f 0264 0269 028a 028f 0294 //to 6 locations add base of section 1.
<\ sizesize <- 000e0000 > // 14 bytes of payload.
  // Relocations whose target (JumpTable_22) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 027a //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_loadPlaylistsMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0283 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (JumpTable_23) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 02a5 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_loadArtistsMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 02ae //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_loadMainMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0004 02b0 02b4 02b6 02b8 //to 4 locations add base of section 1.
<\ sizesize <- 000a0000 > // 10 bytes of payload.
  // Relocations whose target (_loadInfoMenu) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 02c5 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_index) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0002 02d1 02d6 //to 2 locations add base of section 5.
<\ sizesize <- 00060000 > // 6 bytes of payload.
  // Relocations whose target (_retrieveSongLocation) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 02d2 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_path) section is 5 (voxdata_bss_6):
<0403:0005> (RELOCATION : INTERNAL)
  0403 0005 sizesize 
  0001 02d4 //to 1 location add base of section 5.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (si_24) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 02da //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_charging) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 02e2 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (charging_25) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 02e7 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (volume_26) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 02ed //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_shuffle) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 02f0 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (shuffling_27) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 02f3 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (repeating_28) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 02f9 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_mute) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 02fc //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (mute_29) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 02ff //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_isdigit) section is 0 (_isdigit):
<0402:0000> (RELOCATION : EXTERNAL NAME '_isdigit' CRUNCHED '_isdigit')
  0402 0000 00120000 
  005f 0069 0073 0064 0069 0067 0069 0074 0000 
<\string>

<0404:0000> (RELOCATION : EXTERNAL)
  0404 0000 sizesize 
  0001 0305 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_auxChoice) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0316 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (auxchoice_30) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0320 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (auxchoice_31) section is 4 (voxdata_5):
<0403:0004> (RELOCATION : INTERNAL)
  0403 0004 sizesize 
  0001 0324 //to 1 location add base of section 4.
<\ sizesize <- 00040000 > // 4 bytes of payload.

<0401:0003> (RELOCATION : SECTION NUMBER TO POKE TO)
  0401 0003 sizesize 
  // Relocations for section 3 follow.
<\ sizesize <- 00000000 > // 0 bytes of payload.
  // Relocations whose target (String_52) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 0084 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_monitorVoltage) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0095 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_53) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 009d //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (String_54) section is 3 (voxdata_3):
<0403:0003> (RELOCATION : INTERNAL)
  0403 0003 sizesize 
  0001 00a0 //to 1 location add base of section 3.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_navigateMenus) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0005 0670 0671 0672 0673 0674 //to 5 locations add base of section 1.
<\ sizesize <- 000c0000 > // 12 bytes of payload.
  // Relocations whose target (_DevByteBusIdentify) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0001 0705 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_DevByteBusCreate) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0706 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_DevByteBusDelete) section is 0 (votext):
<0403:0000> (RELOCATION : INTERNAL)
  0403 0000 sizesize 
  0001 0707 //to 1 location add base of section 0.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_DevByteBusIoctl) section is 2 (votext_2):
<0403:0002> (RELOCATION : INTERNAL)
  0403 0002 sizesize 
  0005 0708 0732 0733 0734 0735 //to 5 locations add base of section 2.
<\ sizesize <- 000c0000 > // 12 bytes of payload.
  // Relocations whose target (_DevByteBusRead) section is 1 (votext_1):
<0403:0001> (RELOCATION : INTERNAL)
  0403 0001 sizesize 
  0001 0709 //to 1 location add base of section 1.
<\ sizesize <- 00040000 > // 4 bytes of payload.
  // Relocations whose target (_DevByteBusWrite) section is 2 (votext_2):
<0403:0002> (RELOCATION : INTERNAL)
  0403 0002 sizesize 
  0001 070a //to 1 location add base of section 2.
<\ sizesize <- 00040000 > // 4 bytes of payload.

<0401:0004> (RELOCATION : SECTION NUMBER TO POKE TO)
  0401 0004 sizesize 
  // Relocations for section 4 follow.
<\ sizesize <- 00000000 > // 0 bytes of payload.
  // Relocations whose target (_checkUART) section is 2 (votext_2):
<0403:0002> (RELOCATION : INTERNAL)
  0403 0002 sizesize 
  000f 0230 0231 0232 0233 0234 0235 0236 0237 0238 0239 023a 023b 023c 023d 023e //to 15 locations add base of section 2.
<\ sizesize <- 00200000 > // 32 bytes of payload.

<0a01:8f05> (CRCCHECK)
